-- Merging decision tree log ---
application
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:15:4-45:19
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/76bb4057ab3163a4586c722529ead2d5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/76bb4057ab3163a4586c722529ead2d5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
